question,answer
"What do you think people you work with just don’t get about the data visualization work that you do?
",Getting people to want to use data to make decisions. Some leadership see data viz as over complicating things.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Importance of Minimalism
"What do you think people you work with just don’t get about the data visualization work that you do?
",how hard it is to come up with the perfect viz
"What do you think people you work with just don’t get about the data visualization work that you do?
",Data always faces limits of quantity and quality given operations activities.
"What do you think people you work with just don’t get about the data visualization work that you do?
",data wrangling is very time consuming
"What do you think people you work with just don’t get about the data visualization work that you do?
",It takes time/effort to clean and structure the data properly
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time it takes to create
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don't het how much work it takes to get it right
"What do you think people you work with just don’t get about the data visualization work that you do?
",They just want data on Excel tables. They don't understand the point of DataViz.
"What do you think people you work with just don’t get about the data visualization work that you do?
","That investing time, energy, and intentional thought into a visual or display can substantially affect its effectiveness and impact. Data often don't speak for themselves."
"What do you think people you work with just don’t get about the data visualization work that you do?
","it's another useful unit test, actually"
"What do you think people you work with just don’t get about the data visualization work that you do?
",How important it is for communication
"What do you think people you work with just don’t get about the data visualization work that you do?
",That this is the starting point
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time required to do it effectively and efficiently.
"What do you think people you work with just don’t get about the data visualization work that you do?
","I report to executives, and they are old guys that don't trust anything besides Excel and printed reports. If something is on a screen, they don't like it. I do the work in R and Tableau, output it in Excel, and they are happy."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Question does not make sense
"What do you think people you work with just don’t get about the data visualization work that you do?
",How long it really takes to make a data viz
"What do you think people you work with just don’t get about the data visualization work that you do?
",They are worried about who maintains the code later
"What do you think people you work with just don’t get about the data visualization work that you do?
",the potential for impressive interactive visualizations
"What do you think people you work with just don’t get about the data visualization work that you do?
",The multidisciplinary approach required to make it work. Having people with different skill sets. How much Visualization takes from Software development and the lack of frameworks such as Agile Methodology
"What do you think people you work with just don’t get about the data visualization work that you do?
",that it is never as simple as it sounds
"What do you think people you work with just don’t get about the data visualization work that you do?
",Most simply don't understand how to read visualizations and draw actionable insight from them. Even when given as justification for specific actions they question the data and the purpose of using data to drive action.
"What do you think people you work with just don’t get about the data visualization work that you do?
","How beyond intricate these programs are (like Tableau). You cannot learn such a program in (say) 6 mo. It takes years to really become proficient as the program(s) are so very powerful. Which translates into difficulty in learning the best vizzes quickly. We work in a world that wants the best ""now"" and that couldn't be more difficult to deliver upon with such a complex program."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Not enough documentation on what all the data points mean.
"What do you think people you work with just don’t get about the data visualization work that you do?
",That is much faster and more efficient to understand data when it's graphically visualized than in table/number/text form.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Unexpected visualisations are least expected. They look at presentation not proportion.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The real function of data visualization is not just making data more appealing
"What do you think people you work with just don’t get about the data visualization work that you do?
",Trust in non-technical analysts to develop visualizations
"What do you think people you work with just don’t get about the data visualization work that you do?
","Little, if anything"
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of time that it takes
"What do you think people you work with just don’t get about the data visualization work that you do?
",How inherently interdisciplinary it is and that good visualization is the output of an entire user-based design process (not just an engineering task).
"What do you think people you work with just don’t get about the data visualization work that you do?
",That data also has standards to meet to be a good dataset.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Complexity of data cleanup
"What do you think people you work with just don’t get about the data visualization work that you do?
",The number of decisions behind each aspect of the visualization. The time needed to create.
"What do you think people you work with just don’t get about the data visualization work that you do?
","A tool like Data Studio is not very dynamic, so one simple change may require changing many other navigation items."
"What do you think people you work with just don’t get about the data visualization work that you do?
",How to tell a story with data.
"What do you think people you work with just don’t get about the data visualization work that you do?
","That it's really time consuming, and that it takes skill to create something coherent and supportive of good communication"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Usefulness of self-understandable visualizations
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don't realise all benefits and the time it takes to do them
"What do you think people you work with just don’t get about the data visualization work that you do?
",The coding behind it
"What do you think people you work with just don’t get about the data visualization work that you do?
",What it can do and its value - fairly limited view of possibilities
"What do you think people you work with just don’t get about the data visualization work that you do?
",How interaction should be used to explore the data.
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don't get why it's relevant; they're still not used to using data to support their decisions in general
"What do you think people you work with just don’t get about the data visualization work that you do?
",It can take time and several iterations to find something that works
"What do you think people you work with just don’t get about the data visualization work that you do?
",underlying data complexity and modeling
"What do you think people you work with just don’t get about the data visualization work that you do?
","they haven't read Tufte, Stephen Few or the BIg Book of Dashboards! They are just so used to seeing an Excel table, that they can't imagine a new, better world."
"What do you think people you work with just don’t get about the data visualization work that you do?
","Data visualization is a new literacy. We don't hard-define what words writers should use. Instead, it's a collaboration to find a voice. Consumers often come into an engagement of what viz ""should"" look like. Further, data affects both the shape of the analysis as well as what charts are selected. For example, a bar or column chart might be ""correct,"" but the differences in the data are minimal, making it useless."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Storytelling. They just want dashboards with 100 charts…
"What do you think people you work with just don’t get about the data visualization work that you do?
",The cognitive overload of taking on many different projects at once.
"What do you think people you work with just don’t get about the data visualization work that you do?
",They may not get how much easier and quickly they can answer their question with a visualization vs. studying a text table for much longer.
"What do you think people you work with just don’t get about the data visualization work that you do?
",There’s trouble knowing how to collaborate with me to help them visualize information and data they are knowledgeable about
"What do you think people you work with just don’t get about the data visualization work that you do?
","That it takes thought and effort and you can just throw things on a page and call it done. They don't understand ""exporting the data"" is not my stopping point so getting analysts to gathering real requirements is difficult. ETL and data engineering has to be completed before the data goes into the visualization tool."
"What do you think people you work with just don’t get about the data visualization work that you do?
","intuitive can be learned, sometimes a learning curve is necessary for long term best results"
"What do you think people you work with just don’t get about the data visualization work that you do?
",I primarily work with analysts so they generally do understand!
"What do you think people you work with just don’t get about the data visualization work that you do?
",They lack curiosity or don't understand and are embarassed to ask for guidance
"What do you think people you work with just don’t get about the data visualization work that you do?
",Length of time it takes
"What do you think people you work with just don’t get about the data visualization work that you do?
","It is often seen as superfluous, or a nice gimmick by some members of our data team but most users appreciate the clarity of information."
"What do you think people you work with just don’t get about the data visualization work that you do?
",most of my clients get it
"What do you think people you work with just don’t get about the data visualization work that you do?
",They are lacking training on the reasons why they need to do it
"What do you think people you work with just don’t get about the data visualization work that you do?
",Why I spend all this time crafting data into something more appealing and comprehensive. It is not brand or simple as a poster but to me is much more insightful
"What do you think people you work with just don’t get about the data visualization work that you do?
",They think it is a matter of aesthetics and not something that can help them understand their data/business and make better decisions.
"What do you think people you work with just don’t get about the data visualization work that you do?
","Well I do believe they Do, they know and they want to have more and more, but they don't want to pay a person to do when they have some good designers / Marketing excel/Powerpoint gurus that will help doing as part of their responsibilities."
"What do you think people you work with just don’t get about the data visualization work that you do?
",i try to convince them that data viz is important
"What do you think people you work with just don’t get about the data visualization work that you do?
",Not applicable
"What do you think people you work with just don’t get about the data visualization work that you do?
",The complexity around it
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much it can add to the value of the project
"What do you think people you work with just don’t get about the data visualization work that you do?
",They seem to get it
"What do you think people you work with just don’t get about the data visualization work that you do?
","not only do people not get data visulization, they don't get data!"
"What do you think people you work with just don’t get about the data visualization work that you do?
","That a chart in a dashboard will have to be re-generated every day - that line you want to put on there now won't make sense in a week's time, and I'm not going to be the one to update it!"
"What do you think people you work with just don’t get about the data visualization work that you do?
",technical skills
"What do you think people you work with just don’t get about the data visualization work that you do?
",Storytelling part
"What do you think people you work with just don’t get about the data visualization work that you do?
",The value of visualizations beyond standard charts
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don't know what they want.
"What do you think people you work with just don’t get about the data visualization work that you do?
","The value of making sets of data easily understood through visualization. The necessity to create stories from the data so that stakeholders can better understand and embrace the insights, and then act on them."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Don't see how important it is for communication and how important reporducible approaches are
"What do you think people you work with just don’t get about the data visualization work that you do?
","how it can help them educate, popularize, raise awareness or simply have their results READ by their target audience"
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it shows complex relationships worth diving into
"What do you think people you work with just don’t get about the data visualization work that you do?
",How useful it is for making decisions
"What do you think people you work with just don’t get about the data visualization work that you do?
",Colour is an encoding - can't screw around with them much. Data literacy for most people is very low.
"What do you think people you work with just don’t get about the data visualization work that you do?
",It takes a lot of time to make a viz look good AND make sense
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time and skill is needed to develop a meaningful data visualization
"What do you think people you work with just don’t get about the data visualization work that you do?
",That there is underlying data and the viz is only as good as the data
"What do you think people you work with just don’t get about the data visualization work that you do?
","If off the shelf charts are available, why customise and make it complex."
"What do you think people you work with just don’t get about the data visualization work that you do?
","It's potential to clarify, inspire, and communicate specific points in a memorable way."
"What do you think people you work with just don’t get about the data visualization work that you do?
","Just creating a chart doesn't mean it's effective communication– more time needs to be spent on the visualization part of our product, not just the building of an analysis/query"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Every subsequent decision is easier if you first understand who your audience is and what you are trying to communicate
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of time that goes into creating a clear simple and effective visualisation. The value or impact of a clear and effective visualisation. The specific barriers to combining or wrangling different data types or data that has not been thoughtfully managed.
"What do you think people you work with just don’t get about the data visualization work that you do?
","The audience wants the chart to communicate just one major story, while I tend to build more layered charts which provide more details than just the main story"
"What do you think people you work with just don’t get about the data visualization work that you do?
",it is the work of Data scientists only
"What do you think people you work with just don’t get about the data visualization work that you do?
","The gap in time and skills between a simple one-hour-to-build basic set of graphs and a thoughtfully considered, UI/UX based, well-designed dashboard; also, that I can't always predict how long a build will take because I don't always know what problems I will run into between a sketch and actual implementation in the tool"
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it takes time and should be iterative. They expect just one draft and it should be done.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Not enough resources dedicated -- though I think that's changing now
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's complicated and I get lost in the nuance
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's not just design. It's not just data. We have to work together to make visual content.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Thinking beyond common known visualizations to develop something new for specific datasets
"What do you think people you work with just don’t get about the data visualization work that you do?
",UI design aesthetics are very important in creating data viz dashboard. Developers miss out on the design details once the mock up is given for development
"What do you think people you work with just don’t get about the data visualization work that you do?
",Don't appreciate the data wrangling and ingenuity that goes on under the hood
"What do you think people you work with just don’t get about the data visualization work that you do?
","It takes way longer than you'd think to make both a great data visualization and a great design. Also, the data informed the design, you can't impose the design on the data."
"What do you think people you work with just don’t get about the data visualization work that you do?
",they generally think it's design; there's no dileneation
"What do you think people you work with just don’t get about the data visualization work that you do?
",No it's not that
"What do you think people you work with just don’t get about the data visualization work that you do?
",Significance and its usage
"What do you think people you work with just don’t get about the data visualization work that you do?
","Lack of knowledge on the process of learning, experimenting and creating."
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don't know what is possible so they often choose the safe bets.
"What do you think people you work with just don’t get about the data visualization work that you do?
","It takes creativity and feedback, hard to iterate when users or clients don’t give input"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Visualization can transform data into wisdom
"What do you think people you work with just don’t get about the data visualization work that you do?
","A great visualization requires considerable thought. But you can get like 60% of the way there with a default chart in Excel. If the gap between that and a great chart isn't recognized and appreciated, then there's little point spending time improving visualizations."
"What do you think people you work with just don’t get about the data visualization work that you do?
",how complicated the queries are for the source data
"What do you think people you work with just don’t get about the data visualization work that you do?
",How long it takes and some of it is sort of manual and not automated. Also the effort to clean data.
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it needs to be easy to read as our audience has different levels of literacy
"What do you think people you work with just don’t get about the data visualization work that you do?
","Access to data is hard to obtain, manipulate, or does not exist"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Time it takes
"What do you think people you work with just don’t get about the data visualization work that you do?
","Skill required, importance, & need for motivation to see improvement and impact"
"What do you think people you work with just don’t get about the data visualization work that you do?
","I need to understand their problems, not the solutions they are thinking about"
"What do you think people you work with just don’t get about the data visualization work that you do?
",The exploratory dimension / usefulness
"What do you think people you work with just don’t get about the data visualization work that you do?
",That simple is better!
"What do you think people you work with just don’t get about the data visualization work that you do?
",The skillset and time required to do it justice
"What do you think people you work with just don’t get about the data visualization work that you do?
",How complex it is
"What do you think people you work with just don’t get about the data visualization work that you do?
",People don't understand that data visualization doesn't happen overnight.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Running the queries to get my data can take more than half an hour because of the volume
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of time required to clean and prep data before you ever start building visualizations.
"What do you think people you work with just don’t get about the data visualization work that you do?
","seems to be common sense, templated"
"What do you think people you work with just don’t get about the data visualization work that you do?
",starting out an any project is the most difficult - creative ideas just don't flow to me
"What do you think people you work with just don’t get about the data visualization work that you do?
","They always seem to like the data visualization, especially since it can help develop data literacy and makes data more approachable, but the time aspect. It takes time to decide what visualization to use and toput those visualizations together."
"What do you think people you work with just don’t get about the data visualization work that you do?
",It communicates at a glance
"What do you think people you work with just don’t get about the data visualization work that you do?
",Underestimate data visualization best practices
"What do you think people you work with just don’t get about the data visualization work that you do?
","That it's important! It can make the difference between someone engaging with our work, or not."
"What do you think people you work with just don’t get about the data visualization work that you do?
",how much time I spend on it.
"What do you think people you work with just don’t get about the data visualization work that you do?
","They don't understand that we are telling a story (not just trying to make a report ""pretty"")"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Think that tables are the best way to present information to clients
"What do you think people you work with just don’t get about the data visualization work that you do?
",All of the data connections and analysis that have to happen before I can make pretty pictures for them
"What do you think people you work with just don’t get about the data visualization work that you do?
",No idea
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time it takes to get it to a final form
"What do you think people you work with just don’t get about the data visualization work that you do?
",N/A
"What do you think people you work with just don’t get about the data visualization work that you do?
",how much time it takes; that design is a skill; that the ability to craft precise language to convey context about data is as important as the visualization itself; that BI tools are not very good at helping users navigate through large datasets. (More clients than people I work with directly)
"What do you think people you work with just don’t get about the data visualization work that you do?
",Many colleagues see it as something for the creative team to do
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's potential
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's importance
"What do you think people you work with just don’t get about the data visualization work that you do?
",How impactful data visualisation can be if you treat it the same way you would any other data product/tool or product in general
"What do you think people you work with just don’t get about the data visualization work that you do?
",It takes time.
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's not just about creating graphs. Stakeholders forget that they have a role to play in providing consistent data that makes sense
"What do you think people you work with just don’t get about the data visualization work that you do?
",It adds time to projects
"What do you think people you work with just don’t get about the data visualization work that you do?
",The difference between pretty graphics and the search for truth.
"What do you think people you work with just don’t get about the data visualization work that you do?
",How tedious it is
"What do you think people you work with just don’t get about the data visualization work that you do?
",how much work it takes; the importance of audience engagement
"What do you think people you work with just don’t get about the data visualization work that you do?
",Dedicating time to learn data literacy is needed to get the ROI on the tools they invested in
"What do you think people you work with just don’t get about the data visualization work that you do?
",That data visualization even has critical value beyond a table of data
"What do you think people you work with just don’t get about the data visualization work that you do?
",It is grounded in science (sensation and perception) and effects us whether we are conscious of it or not. It matters!
"What do you think people you work with just don’t get about the data visualization work that you do?
",The importance and impact of the structure of the underlying data
"What do you think people you work with just don’t get about the data visualization work that you do?
","The importance of clear requirements, and of thinking about what they want the visualization to accomplish"
"What do you think people you work with just don’t get about the data visualization work that you do?
","I often hear ""But is should be so easy"" from people who don't know about data of the tools."
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time it takes to effectively communicate quite a bit of information in a succinct visualization.
"What do you think people you work with just don’t get about the data visualization work that you do?
",An idea can be easy to say and 400 lines of code to implement.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The effort involved on the data side.
"What do you think people you work with just don’t get about the data visualization work that you do?
","The complexity underlying the work, especially geospatial"
"What do you think people you work with just don’t get about the data visualization work that you do?
",limitations of the toll and trying to cram too much data into the end result
"What do you think people you work with just don’t get about the data visualization work that you do?
",Intentional about small details
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's very important to understand about the subject
"What do you think people you work with just don’t get about the data visualization work that you do?
","That not everything has an underlying equation and physics behind it. That life is more than just the ""objective"" ""sensed"" world"
"What do you think people you work with just don’t get about the data visualization work that you do?
","That dataviz can help them understand their data, not just communicate it."
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don't understand the time it takes to put together reports.
"What do you think people you work with just don’t get about the data visualization work that you do?
",n/a
"What do you think people you work with just don’t get about the data visualization work that you do?
","that it's easier to read than spreadsheets, that filling in spreadsheets manually is a waste of time/resources, when you can access a visualisation with automated data"
"What do you think people you work with just don’t get about the data visualization work that you do?
",All the time it takes to keep the data clean so we can get to the insights
"What do you think people you work with just don’t get about the data visualization work that you do?
",It can be worth it to look beyond standard chart types to better communicate some perspective about one's data.
"What do you think people you work with just don’t get about the data visualization work that you do?
",How to use filters
"What do you think people you work with just don’t get about the data visualization work that you do?
","I think some people don't immediately understand how to read some of the visualizations I make, especially dot plots. It also seems that people in the organization either have low data literacy or don't understand how to integrate the data into decision making."
"What do you think people you work with just don’t get about the data visualization work that you do?
","The amount of effort that goes into a visualization. From cleaning the data, to transforming it to something usable to setting the filters. Usually it has to be built so many different constituencies can use it. And all have different needs."
"What do you think people you work with just don’t get about the data visualization work that you do?
",It takes an incredibly long time to design and build the foundation for any data viz - kind of like constructing a building.
"What do you think people you work with just don’t get about the data visualization work that you do?
",design iteration process
"What do you think people you work with just don’t get about the data visualization work that you do?
","Some people (especially in government) do not understand, why general audience needs data-driven materials and why openness is needed"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Effort
"What do you think people you work with just don’t get about the data visualization work that you do?
",It takes time to produce an informative analysis
"What do you think people you work with just don’t get about the data visualization work that you do?
",They lack appreciation for it fitting in the context of a larger system of design
"What do you think people you work with just don’t get about the data visualization work that you do?
",that the figures we produce are based on data and that we can't just 'fudge' them to make it look better
"What do you think people you work with just don’t get about the data visualization work that you do?
",Time requirements
"What do you think people you work with just don’t get about the data visualization work that you do?
",Differentiation between bespoke and standard data visualizations
"What do you think people you work with just don’t get about the data visualization work that you do?
",They see no value in it unless it matches their expectations.
"What do you think people you work with just don’t get about the data visualization work that you do?
","There's a big difference in time required between quick exploratory plots and polished presentation plots, and sometimes it's worth it."
"What do you think people you work with just don’t get about the data visualization work that you do?
","Too much emphasis on the “how” (sum, count, etc) not enough leadership understanding on the ”Why” (I.e which priority customers are most at risk of churn)"
"What do you think people you work with just don’t get about the data visualization work that you do?
",It takes a lot of time and there’s a lot of work in design
"What do you think people you work with just don’t get about the data visualization work that you do?
",I'm not in the IT dept
"What do you think people you work with just don’t get about the data visualization work that you do?
","I think they understand my work, but they rarely do the same type of thing themselves. Visualizing data should be a more common skill."
"What do you think people you work with just don’t get about the data visualization work that you do?
","If you can't explain what the data you're giving to me represents, I'm not going to be able to create anything meaningful from it."
"What do you think people you work with just don’t get about the data visualization work that you do?
","A good data viz takes time, while a bad/lazy one is quick and easy"
"What do you think people you work with just don’t get about the data visualization work that you do?
","The amount of time, cost and energy it takes to make one"
"What do you think people you work with just don’t get about the data visualization work that you do?
","Being clear on what is what at the beginning and also, just because it seems easy to show X does not always mean its a ""quick"" task"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Time needed to develop useful viz
"What do you think people you work with just don’t get about the data visualization work that you do?
",Not everything needs to be a dashboard
"What do you think people you work with just don’t get about the data visualization work that you do?
",They are not yet comfortable relying on charts and dashboards to help them glean insight and make decisions
"What do you think people you work with just don’t get about the data visualization work that you do?
","If a steakholder or the audience does not understand the data, it is the consultant’s fault"
"What do you think people you work with just don’t get about the data visualization work that you do?
","They are most interesting in the ""how correct is the data visualization"" and they almost forget the aesthetic part"
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don't usually appreciate the time and effort to create and iterate on high quality data viz designs. They usually of the data viz part as an add on that doesn't really take much of the time/effort of the project.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time it takes
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don't see the impacto of Data Viz
"What do you think people you work with just don’t get about the data visualization work that you do?
",The importance of cleaning the data and finding what’s really actually being asked
"What do you think people you work with just don’t get about the data visualization work that you do?
","N/A. Clients who hire me, understand the value of data visualization."
"What do you think people you work with just don’t get about the data visualization work that you do?
","The value of data visualization vs. text tables, and how much using interactive dashboards can change the way they understand and work with data"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Why it's important to do better
"What do you think people you work with just don’t get about the data visualization work that you do?
",Not enough knowledge about the industry
"What do you think people you work with just don’t get about the data visualization work that you do?
",Making something simple takes a long time!
"What do you think people you work with just don’t get about the data visualization work that you do?
",How long it takes to develop
"What do you think people you work with just don’t get about the data visualization work that you do?
",Lack of understanding the importance of data viz software. Reliance on Excel
"What do you think people you work with just don’t get about the data visualization work that you do?
",Plotting Graphs
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time it takes to do it right
"What do you think people you work with just don’t get about the data visualization work that you do?
",Good design takes time
"What do you think people you work with just don’t get about the data visualization work that you do?
",They often appreciate colors instead of the power of communication.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of work that goes into it.
"What do you think people you work with just don’t get about the data visualization work that you do?
","Data visualization as an activity is not rewarded by the structures that I work in as a tenure track professor in climate science. There is a slow recognition of the importance of data communication, but it is generally not valued."
"What do you think people you work with just don’t get about the data visualization work that you do?
","The visualization is not an objective answer, as it is based on the data so the context must be always remebered. We use visualization to understand the data better, but can't be tricked into thinking it says more than it does because it looks cool."
"What do you think people you work with just don’t get about the data visualization work that you do?
",How time consuming it can be
"What do you think people you work with just don’t get about the data visualization work that you do?
",It is very valuable for internal projects and that data visualization is less helpful without good data
"What do you think people you work with just don’t get about the data visualization work that you do?
","How much work it is, especially on the end of preparing data to be usable for visualizations. Different visualization styles can have different impacts on clarity and communication, they're not purely aesthetic."
"What do you think people you work with just don’t get about the data visualization work that you do?
",That I am just doing frilly stuff
"What do you think people you work with just don’t get about the data visualization work that you do?
",They are document driven
"What do you think people you work with just don’t get about the data visualization work that you do?
",Importance of talking to real users before defining the problem or solution
"What do you think people you work with just don’t get about the data visualization work that you do?
",Limitations of the product where users want the viz to act like an app and not as an analysis tool.
"What do you think people you work with just don’t get about the data visualization work that you do?
","That the process is more than making something ""look pretty."""
"What do you think people you work with just don’t get about the data visualization work that you do?
",Too much complexity hurts our arguments
"What do you think people you work with just don’t get about the data visualization work that you do?
",How important it is to dig deep into it
"What do you think people you work with just don’t get about the data visualization work that you do?
","I am the only Tableau user at my small consulting firm, so my colleagues in general have little understanding of the data prep and design processes/constraints that I deal with."
"What do you think people you work with just don’t get about the data visualization work that you do?
","effective dataviz requires good communication skills and strategic thinking, not just fancy graphics"
"What do you think people you work with just don’t get about the data visualization work that you do?
",I think the impact data viz can have in changing perspectives is underrated
"What do you think people you work with just don’t get about the data visualization work that you do?
",Business-level assumptions; underlying raw data
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it can make significant change
"What do you think people you work with just don’t get about the data visualization work that you do?
","Data visualization is how we communicate our work to others - without it, people won't ""get"" our point."
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of time it takes to develop visualizations and connect to the data.
"What do you think people you work with just don’t get about the data visualization work that you do?
","that it's not just about making things ""pretty"""
"What do you think people you work with just don’t get about the data visualization work that you do?
","THat dataviz isn't just about charts, equal amount of work is required to get the dataset and clean + structure it as well"
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of time and data available it needs
"What do you think people you work with just don’t get about the data visualization work that you do?
","design expertise, layout, best practices"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Design is more than “making it pretty”
"What do you think people you work with just don’t get about the data visualization work that you do?
",That is isn't magic and requires time to create
"What do you think people you work with just don’t get about the data visualization work that you do?
","how much time it takes, that you determine the story before doing the viz, that it is an iterative process and best done in collaboration with stakeholders"
"What do you think people you work with just don’t get about the data visualization work that you do?
","Out of all my tools, data makes the greatest impact on a group of people"
"What do you think people you work with just don’t get about the data visualization work that you do?
",How long time it takes. People expect I click a button and get all the answers.
"What do you think people you work with just don’t get about the data visualization work that you do?
",They take for granted the time it takes to create it.
"What do you think people you work with just don’t get about the data visualization work that you do?
","I think people philosophically understand the value. I think it is difficult to make decisions from data sometimes, and that is in part a lack of practice looking at data and a lack of skill on part of the data visualizer (myself)."
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don’t understand how effort it takes to make dashboards.
"What do you think people you work with just don’t get about the data visualization work that you do?
",They’re more interested in how it looks than how it communicates information
"What do you think people you work with just don’t get about the data visualization work that you do?
","How it is linked to their work and the organisational objectives. They just see it as ""nice to have"" while they still struggle to bring information to colleagues and decision making points."
"What do you think people you work with just don’t get about the data visualization work that you do?
","How much time. creativity, and work go into data visualization."
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time that needs to be allocated to it. Factoring it in as a necessary step
"What do you think people you work with just don’t get about the data visualization work that you do?
",don't understand why it's important
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time it takes to create; and how better tools would make the message much easier for customers to understand.
"What do you think people you work with just don’t get about the data visualization work that you do?
","My coworkers are fine, but just today a client asked why every single organization wasn't shown on an aggregated plot. The reason is we didn't have the disaggregated data in the first place. So in general clients expect us to be able to show data to answer every possible question they could ever think of."
"What do you think people you work with just don’t get about the data visualization work that you do?
",An understanding of the work that goes into cleaning the data.
"What do you think people you work with just don’t get about the data visualization work that you do?
","Because my team and I are evaluators, we all understand the importance of data visualization, especially as we develop dissemination products. However, when working with research contractors, I find it difficult to convey the importance/impact of dataviz. I don't think they understand that for some, visualizations are extremely impactful and can either support or deter from the message. I often end up creating visuals myself, with no formal training."
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's a skill that needs to be developed and honed. It's not just plotting
"What do you think people you work with just don’t get about the data visualization work that you do?
",they dont care because they dont seem to understand the importance of good storytelling and data viz
"What do you think people you work with just don’t get about the data visualization work that you do?
",They think of Data Viz just as some kind of makeup to show our work to others
"What do you think people you work with just don’t get about the data visualization work that you do?
","The people aspect, that it isn't just about technology/tools"
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much work is needed before the data viz can be created; and how many different ways (good and bad) there are to present the data we have
"What do you think people you work with just don’t get about the data visualization work that you do?
","tool constraints, accessibility of data"
"What do you think people you work with just don’t get about the data visualization work that you do?
","The time required to find, clean, and prep data"
"What do you think people you work with just don’t get about the data visualization work that you do?
",that i create for the community so the first allegiance i have is to my viewer (and not my fancy pants academic-oriented colleagues)
"What do you think people you work with just don’t get about the data visualization work that you do?
",My role is mixed with Dev./Eng./Data Analyst
"What do you think people you work with just don’t get about the data visualization work that you do?
","it's just pretty ""no one reads it"""
"What do you think people you work with just don’t get about the data visualization work that you do?
","The importance of data visualization, why it's more powerful than spreadsheets"
"What do you think people you work with just don’t get about the data visualization work that you do?
",The impact it has on driving the business. The sense of urgency to ensure data is correct.
"What do you think people you work with just don’t get about the data visualization work that you do?
","Not all data should be shared with an exploratory approach / shared with everyone - it makes sense and is good practice to tailor visualization to the audience, rather than share everything with everyone."
"What do you think people you work with just don’t get about the data visualization work that you do?
","My job is to help you communicate data effectively, not to make it ""look pretty."" Bringing me in at the end of a project to ""make it look nice"" instead of at the beginning (during storyboarding) means missing out on a lot of the value I can offer"
"What do you think people you work with just don’t get about the data visualization work that you do?
","When it comes to storytelling, sometime we miss to get the attention of others."
"What do you think people you work with just don’t get about the data visualization work that you do?
",How important it is to a positive user experience and understand the data.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of data needed for a clear and precise story that is being told
